,Наименование,Город,ИНН,Благонадежный (да/нет)
64,"Благотворительный фонд помощи детям ""Доброе дело""",Ростов-на-Дону,6161052138.0,да
65,"Благотворительный фонд ""Я без мамы""",Ростов-на-Дону,6165139870.0,да
66,"Ростовская региональная общественная организация инвалидов ""Центр лечебной педагогики и социальной терапии ""СВеЧа""",Ростов-на-Дону,6168047578.0,да
67,"Региональная общественная организация волонтёров Самарской области ""Домик детства""",Самара,6311997036.0,да
68,"Благотворительный фонд ""Радость жизни""",Южно-Сахалинск,6501235371.0,да
69,Свердловская региональная общественная организация «Уральская палата защиты потребителей»,Екатеринбург,6606999222.0,да
70,"Благотворительный детский фонд ""Мы вместе""",Екатеринбург,6670210124.0,да
71,"Благотворительный детский фонд ""Мы вместе""",Екатеринбург,6670210124.0,да
72,"Благотворительный фонд ""Надежная смена""",Москва,6671220365.0,да
73,"Ассоциация лидеров бизнеса и образования ""Клуб ""Корифей""",Екатеринбург,6672150294.0,да
74,"БЛАГОТВОРИТЕЛЬНЫЙ ФОНД ЭКОЛОГИЧЕСКИХ ПРОЕКТОВ И ПОМОЩИ НАСЕЛЕНИЮ ""СБЕРЕГИ ЖИЗНЬ""",ЕКАТЕРИНБУРГ,6679128315.0,нет
75,"АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ СОДЕЙСТВИЯ РАЗВИТИЮ ГРАЖДАНСКИХ ИНИЦИАТИВ И КРЕАТИВНЫХ ИНДУСТРИЙ ""ГОРОДСКИЕ ИНИЦИАТИВЫ""",Екатеринбург,6679129502.0,да
76,"Благотворительный Фонд ""ПРЕОДОЛЕНИЕ""",Тамбов,6829911486.0,да
77,"Благотворительный фонд ""ДОБРЫЙ МИР""",Тверь,6950025607.0,да
78,"Благотворительный фонд ""Семь профессий""",Москва,6950245289.0,да
79,"Автономная некоммерческая организация социальной помощи нуждающимся ""Другая медицина""",Челябинск,7451442759.0,да
80,"Благотворительный фонд ""Поможем Таланту"" имени Ильи Севостьянова",Челябинск,7452128697.0,да
81,"Челябинское региональное благотворительное общественное движение помощи онкобольным детям ""Искорка Фонд""",Челябинск,7453076191.0,да
82,"БЛАГОТВОРИТЕЛЬНЫЙ ФОНД ""ДОБРОЕ СЕРДЦЕ. ПРОЯВИ ДОБРОТУ СВОЕГО СЕРДЦА""",Магнитогорск,7455025756.0,нет
83,Частное учреждение Благотворительного фонда Металлург Центр социального обслуживания населения,Магнитогорск,7455029084.0,да
84,"Автономная Некоммерческая Организация помощи животным ""Маленькая жизнь""",Магнитогорск,7456990396.0,да
85,"Благотворительный фонд помощи семье и детям, находящихся в трудной жизненной ситуации ""Семья плюс""",Челябинск,7460030705.0,да
86,"Благотворительный фонд ""Мы Рядом!""",Челябинск,7460990208.0,да
87,Фонд развития Политехнического музея,Москва,7701012102.0,да
88,"Благотворительный фонд Оксаны Федоровой ""Спешите делать добро!""",Москва,7701056639.0,да
89,"ФОНД СОДЕЙСТВИЯ ПОВЫШЕНИЮ ОБРАЗОВАТЕЛЬНОГО И КУЛЬТУРНОГО УРОВНЯ ЖЕНЩИН, МОЛОДЕЖИ И ДЕТЕЙ ""ВОЛГА""",Москва,7701058925.0,да
90,"Благотворительный фонд ""Арифметика добра""",Москва,7701093849.0,да
91,"Благотворительный фонд ""Тепло сердец""",Москва,7701359136.0,да
92,"Благотворительный фонд ""АиФ. Доброе сердце""",Москва,7701619391.0,да
93,"Фонд поддержки социальных программ и инициатив ""Лавка радостей""",Москва,7702428375.0,да
94,"Благотворительный фонд ""Национальный Фонд Поддержки Здоровья Женщин""",Москва,7702470070.0,да
95,"Благотворительный фонд защиты животных ""Вирта""",Москва,7702470137.0,да
96,Общественная организация защиты животных РусДог,Москва,7703418370.0,да
97,"Фонд поддержки лиц с нарушением развития и интеллекта ""Лучшие друзья""",Москва,7704277026.0,да
98,Благотворительный фонд помощи воспитанникам и выпускникам детских домов «Константа»,Тверь,7704278510.0,да
99,Московская Школа Профессиональной Филантропии,Москва,7704314253.0,да
100,"Некоммерческая организация ""Благотворительный фонд ""Даунсайд Ап""",Москва,7705159882.0,да
101,"Благотворительный фонд ""Созидание""",Москва,7705401519.0,да
102,"Благотворительный фонд ""Волонтеры в помощь детям-сиротам""",Москва,7706412841.0,да
103,БФ Предание,Москва,7706413901.0,да
104,Старшие Братья Старшие Сестры,Москва,7707326144.0,да
105,"БЛАГОТВОРИТЕЛЬНЫЙ ФОНД ПОДДЕРЖКИ НУЖДАЮЩИХСЯ ""7 ЖИЗНЕЙ""",Москва,7707332099.0,нет
106,"Благотворительный фонд ""Семейная в помощь""",Москва,7707438948.0,да
107,"Благотворительный фонд ""Дети Марии""",Москва,7707440295.0,да
108,"Благотворительный фонд ""Фонд продовольствия ""Русь""",Москва,7708240852.0,да
109,"Благотворительный фонд в поддержку материнства ""Быть мамой""",Москва,7708279948.0,да
110,"Благотворительный фонд ""Центр содействия еврейской жизни молодежи ""ГИЛЕЛЬ""",Москва,7708525449.0,да
111,"Региональная общественная организация инвалидов ""Перспектива""",,7709215200.0,да
112,"Региональный общественный благотворительный фонд содействия культурному и спортивному развитию детей и молодежи ""Дети Мира""",Москва,7709254872.0,да
113,"Благотворительный фонд ""Иллюстрированные книжки для маленьких слепых детей""",Москва,7710018647.0,да
114,"Благотворительный фонд ""Дети Наши""",Москва,7710475499.0,да
115,"БЛАГОТВОРИТЕЛЬНЫЙ ФОНД ""ФОНД ПОДДЕРЖКИ СЛЕПОГЛУХИХ ""СО-ЕДИНЕНИЕ""",Москва,7710481372.0,да
116,"Благотворительный фонд ""Адели""",Москва,7713387297.0,да
117,"Благотворительный фонд развития паллиативной помощи ""Детский паллиатив""",Москва,7713429927.0,да
118,"Благотворительный фонд социальной помощи детям ""Расправь крылья!""",Москва,7714320305.0,да
119,"Благотворительный фонд поддержки семьи, материнства и детства ""Женщины за жизнь""",Москва,7714392719.0,да
120,"Благотворительный фонд ""Творческое объединение ""Круг""",Москва,7714403103.0,да
121,"Благотворительный фонд помощи тяжелобольным детям ""Живи""",Москва,7717163361.0,да
122,"ФОНД ПОМОЩИ ДЕТЯМ, СТРАДАЮЩИМ ТЯЖЕЛЫМИ ЗАБОЛЕВАНИЯМИ И ИХ СЕМЬЯМ, ДЕТЯМ СИРОТАМ, ДЕТЯМ, ОСТАВШИМСЯ БЕЗ ПОПЕЧЕНИЯ РОДИТЕЛЕЙ, А ТАКЖЕ ГРАЖДАНАМ, НАХОДЯЩИМСЯ В ТРУДНОЙ ЖИЗНЕННОЙ СИТУАЦИИ ""ВРЕМЯ""",Москва,7717287575.0,нет
123,"Благотворительный фонд помощи недоношенным детям ""Право на чудо""",Москва,7718145439.0,да
124,"Межрегиональная общественная организация инвалидов ""Пилигрим""",Москва,7718220340.0,да
125,"Благотворительный фонд помощи детям-сиротам ""Здесь и сейчас""",Москва,7718552191.0,да
126,"Благотворительный фонд ""В твоих руках""",Москва,7718748155.0,да
127,"Негосударственное образовательное частное учреждение ""Учебно-методический центр Всероссийского общества глухих""",Москва,7719093825.0,да
128,Благотворительный фонд помощи людям с Боковым Амиотрофическим Склерозом и другими нейромышечными заболеваниями «Живи сейчас»,Москва,7719417621.0,да
129,"Благотворительный фонд ""Возьми счастье в дом""",Москва,7720642607.0,да
130,"Благотворительный фонд ""Разные дети""",Москва,7721490178.0,да
131,"Благотворительный фонд ""Развитие творческих инициатив""",москва,7721509534.0,да
132,"РЕГИОНАЛЬНОЕ ОТДЕЛЕНИЕ МЕЖРЕГИОНАЛЬНОЙ ОБЩЕСТВЕННОЙ ОРГАНИЗАЦИИ В ПОДДЕРЖКУ ЛЮДЕЙ С МЕНТАЛЬНОЙ ИНВАЛИДНОСТЬЮ И ПСИХОФИЗИЧЕСКИМИ НАРУШЕНИЯМИ ""РАВНЫЕ ВОЗМОЖНОСТИ""",Москва,7724302016.0,да
133,"Региональная общественная организация помощи детям с расстройствами аутистического спектра ""Контакт""",Москва,7728401787.0,да
134,"Автономная некоммерческая организация дополнительного профессионального образования ""Институт развития семейного устройства""",Москва,7729451364.0,да
135,"Благотворительный фонд помощи взрослым ""Живой""",Москва,7730184057.0,да
136,"Благотворительный фонд помощи бездомным животным ""НИКА""",Москва,7735129412.0,да
137,"Автономная некоммерческая организация ""Свято-Софийский социальный дом""",Москва,7736500728.0,да
138,Благотворительный фонд социальной и информационной поддержки для детей после кохлеарной имплантации и с нарушением слуха «Мелодия жизни»,Москва,7743059279.0,да
139,"Благотворительный фонд ""ПРАВМИР""",Москва,7743069277.0,да
140,"Благотворительный фонд ""БлагоДА""",москва,7743158216.0,да
141,"Благотворительный фонд ""Новая жизнь""",Москва,7743571511.0,да
142,"Благотворительный фонд поддержки людей с тяжелыми нарушениями развития ""Близкие Другие""",Санкт-Петербург,7801304740.0,да
143,Автономная некоммерческая организация помощи детям с тяжелыми заболеваниями «Ленздравклоун»,Санкт-Петербург,7802290811.0,да
144,"Автономная некоммерческая организация ""Военно-патриотический центр ""Вымпел-Спб""",Санкт-Петербург,7802656914.0,да
145,"Автономная некоммерческая организация оказания помощи людям с ментальными особенностями ""Аутсайдервиль""",Санкт-Петербург,7802680441.0,да
146,"АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ПО ОКАЗАНИЮ УСЛУГ В ОБЛАСТИ РЕАБИЛИТАЦИИ ДЕТЕЙ С НАРУШЕНИЯМИ СЛУХА ""Я ТЕБЯ СЛЫШУ""",Санкт-Петербург,7810357210.0,да
147,"Благотворительный фонд ""Твоя территория""",Санкт-Петербург,7810437426.0,да
148,"Благотворительный фонд помощи нуждающимся детям ""Вера и надежда""",Санкт-Петербург,7810437539.0,да
149,"Благотворительный фонд ""Теплый дом""",Санкт-Петербург,7811340000.0,да
150,"Автономная некоммерческая организация ""Кукольный театр ""Виноград""",Санкт-Петербург,7811608561.0,да
151,"Благотворительный Фонд ""Детский хоспис""",Санкт-Петербург,7813184766.0,да
152,"Религиозная организация ""Католический благотворительный центр ""Каритас Санкт-Петербург""",Санкт-Петербург,7814020231.0,да
153,"Автономная некоммерческая организация ""Центр развития инновационных социальных услуг ""Партнерство каждому ребенку""",Санкт-Петербург,7814160133.0,да
154,"Благотворительный фонд ""Все все вместе""",Санкт-Петербург,7816702751.0,да
155,Благотворительная организация Апельсин,Санкт-Петербург,7838028078.0,да
156,"СПБОО ""ЕАСП""",Санкт-Петербург,7838028409.0,да
157,"Благотворительный фонд ""Апрель""",Санкт-Петербург,7839017230.0,да
158,Санкт-Петербургский Благотворительный фонд помощи детям с онкозаболиваниями «Свет»,Санкт-Петербург,7839017664.0,да
159,Фонд развития образования МиКЭБИ,Санкт-Петербург,7839094468.0,да
160,"Межрегиональная общественная организация социальной помощи детям ""Наши дети""",Санкт-Петербург,7841017157.0,да
161,"Автономная некоммерческая организация социальной адаптации пожилых ""Серебряный возраст""",Санкт-Петербург,7842015113.0,да
162,"АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ""ЦЕНТР СОЦИАЛЬНОЙ ПОДДЕРЖКИ ЛИЦАМ, ОКАЗАВШИХСЯ В ТРУДНОЙ ЖИЗНЕННОЙ СИТУАЦИИ ""ОБИТЕЛЬ""",Салехард,8901036487.0,да
163,"Региональная Общественная Организация ""Центр стратегического развития и проектной деятельности ""Устойчивый Крым""",Симферополь,9105014462.0,да
164,"Благотворительный фонд защиты и поддержки детей и материнства ""Шаг в жизнь""",Москва,9701095889.0,да
165,Фонд «Дом с маяком»,Москва,9701106080.0,да
166,"БЛАГОТВОРИТЕЛЬНЫЙ ФОНД ПОМОЩИ ДЕТЯМ, ОСТАВШИМСЯ БЕЗ ПОПЕЧЕНИЯ РОДИТЕЛЕЙ В ОБЛАСТНЫХ И СЕЛЬСКИХ ДОМАХ РЕБЕНКА ""ДОРОГА ЖИЗНИ""",Москва,9705081012.0,да
167,"Благотворительный фонд помощи животным ""Собаки, которые любят""",Москва,9705093554.0,да
168,"БЛАГОТВОРИТЕЛЬНЫЙ ФОНД ЕЛЕНЫ РОМАНОВОЙ ""ГОРОД ДОБРА""",Москва,9705125686.0,нет
169,"Благотворительный фонд ""Inclusive Dance""",Москва,9709040874.0,да
170,"Автономная некоммерческая организация Центр социального развития ""Просвещен""",Москва,9718117467.0,да
171,Благотворительный фонд реализации социальных проектов «Охана»,Москва,9719009665.0,да
172,"Благотворительный Фонд Адресной Помощи ""ЛЮБАВА""",Москва,9724022291.0,нет
173,"Международный детский фонд ""Дети Саха-Азия""",Якутск,,да
174,"Автономная некоммерческая организация ""Реабилитационный центр №1""",Красноярск,,да
175,"Ивановская Региональная Общественная Организация Защиты Прав Потребителей в Сфере Банковских и Страховых Услуг ""ПАРТНЕР",Иваново,,да
176,"Благотворительный фонд ""Открывая горизонты""",Москва,,да
177,"БЛАГОТВОРИТЕЛЬНЫЙ ФОНД СОЦИАЛЬНОЙ АДАПТАЦИИ ГРАЖДАН ""ТОЧКА ОПОРЫ""",Москва,,да
178,"НО ""Фонд ""Нижегородский онкологический научный центр""",Нижний Новгород,,да
179,"Автономная некоммерческая организация"" Патронажная служба""",Брянск,,да
180,Благотворительный фонд помощи детям с онкологическими заболеваниями памяти Ирины Чёрной «ЛИЧНОЕ УЧАСТИЕ»,Москва,,да
181,"БФ ""МОМ""",Москва,,да
182,"Благотворительный фонд социальной поддержки и охраны здоровья граждан ""Помощь""",г. Санкт-Петербург,,да
183,"Благотворительный фонд поддержки детей и молодежи ""Путевка в жизнь""",Москва,,да
184,"Автономная Некоммерческая Организация ""Центр Психологической и информационной поддержки материнства ""Душа Мамы""",москва,,да
185,Благотворительный фонд поддержки людей с особенностями развития «Я есть!»,Москва,,да
186,"Автономная некоммерческая организация помощи пожилым людям и инвалидам Республики Башкортостан ""Дорогие мои старики""",Уфа,,да
187,Благотворительный фонд Памяти Николая Богатикова в поддержку пострадавших в ДТП,Санкт-Петербург,,да
188,Фонд «Навстречу переменам»,Москва,,да
189,Фонд развития футбола инвалидов «Равные Возможности»,Москва,,да
190,"Благотворительный Фонд помощи медикам ""ВБлагодарность""",Москва,,да
191,АНО «Преданное Сердце»,Санкт Петербург,,да
192,"Благотворительный фонд профилактики и охраны здоровья граждан ""Обними жизнь""",Якутск,,да
193,"Благотворительный фонд содействия талантам ""Особые мастера""",Москва,,да
194,Благотворительный фонд «Артемка»,Санкт-Петербург,,да
195,"Красноярский благотворительный фонд ""Дари добро""",Красноярск,,да
196,"Фонд формирования и развития трудового кадрового резерва, обеспечение профессиональной реализации молодежи «ВРЕМЯ ВПЕРЕД»",Москва,,да
197,"Благотворительный фонд помощи детям онкогематологическими и иными тяжелыми заболеваниями ""Подари жизнь""",Москва,,да
198,Благотворительный фонд межцерковной христианской диаконии (БФ Диакония),Санкт-Петербург,,да
199,"Фонд помощи животным ""Лапа Дружбы""",Москва,,да
200,Фонд содействия защите здоровья и социальной справедливости имени Андрея Рылькова,Москва,,да
201,"Автономная некоммерческая организация по развитию и поддержке вакцинопрофилактики ""Коллективный иммунитет""",Санкт-Петербург,,да
202,Благотворительный фонд поддержки и развития образования «Новый учитель»,Москва,,да
203,"Благотворительный фонд помощи детям ""Марафон 5 дней""",Сочи,,да
204,ВРОО Аутмама,Воронеж,,да
205,Благотворительный Фонд поддержки семьи «Мои друзья»,Москва,,да
206,Автономная некоммерческая организация по оказанию психологической помощи и социальному консультированию «Проект СО-действие (Социально Ответственное действие)»,Москва,,да
207,Театр-цирк Монгольфьери,Санкт-Петербург,,да
208,"НП ""Центр содействия экологическому предпринимательству""",Москва,,да
209,"АНО ""Алтае-Саянское горное партнерство""",Усть-Кокса,,да
210,Благотворительный фонд Цветы добра,Липецк,,да
211,Благотворительный фонд помощи людям с тяжёлой формой инвалидности Циферка,Москва,,да
212,"Благотворительный фонд ""Подари мне крылья""",Санкт-Петербург,,да
213,Автономная некоммерческая организация дополнительного профессионального образования «Центр обучения профессионалов здравоохранения»,Москва,,да
214,"Благотворительный фонд помощи тяжело больным детям, детям-инвалидам ""Планета здоровья""",Новороссийск,,да
215,"Благотворительный фонд ""Дарю Благо""",Екатеринбург,,да
216,Благотворительный Фонд «Родительский мост»,Санкт- Петербург,,да
217,"Фонд поддержки современного искусства ""Космоскоу""",Москва,,да
218,"Автономная некоммерческая организация ""центр бесплатной юридической и информационно-коммуникационной помощи"" Парадигма """,Бугуруслан,,да
219,"Благотворительный фонд помощи животным ""Тедди""",Самара,,да
220,"Марфо-Мариинская обитель милосердия, Группа работы с просителями",Москва,,да
221,"Межрегиональная общественная организация ""Дальневосточная Экологическая комиссия""",Уссурийск,,да
222,"АНО ""Инклюзивный центр ""Йом-йом""",Санкт-Петербург,,да
223,Российский комитет Международного совета музеев (ИКОМ России),Москва,,да
224,"НКО Благотворительный фонд ""Счастливый мир""",Москва,,да
225,"Некоммерческая организация ""Фонд поддержки гражданских инициатив "" Светлые Лица""",Надым,,да
226,Некоммерческая организация Благотворительный фонд «Счастливый мир»,Москва,,да
227,"Автономная некоммерческая организация ""Образовательный клуб друзей физико-математической школы № 146""",Пермь,,да
228,Благотворительный фонд развития системной помощи пациентам с миодистрофией Дюшенна «Гордей»,Москва,,да
229,"Благотворительный фонд помощи детям ""Инфраструктура детства""",Тольятти,,да
230,"РООИ ""Творческое партнерство""",Москва,,да
231,Ассоциация участников социальных проектов «Драйвер роста»,Белгород,,да
232,"Благотворительный фонд поддержки инвалидов, их семей и людей, находящихся в тяжелой жизненной ситуации «Времена года»",Вологда,,да
233,"Хабаровская краевая общественная организация ""Милосердие""",Хабаровск,,да
234,"Благотворительный фонд ""Мир в каждый дом""",Москва,,да
235,"АНО Центр развития волонтерства ""ПОМОГИ ПРОСТО""",Санкт-Петербург,,да
236,"АНО защиты труда ""Этика трудовых отношений""",Домодедово,,да
237,Автономная некоммерческая организация по реализации социально значимых программ и проектов «Во благо» (АНО «Во благо»),Москва,,да
238,"Благотворительный фонд помощи детям, рождённым на раннем сроке ""Подари солнечный свет""",Москва,,да
239,АНО Общество помощи детям Возможность,Уфа,,да
240,"БФ ""Творящие добро""",Уфа,,да
241,"Благотворительный фонд ""Плюс Помощь Детям""",Москва,,да
242,"Фонд поддержки,помощи и развития многодетных семей и людей находящихся в трудной жизненной ситуации или социально-опасном положении ""Дела Любви""",Санкт-Петербург,,да
243,"Благотворительный фонд в поддержку развития детского творчества ""Жизнь в искусстве""",Москва,,да
244,Международный благотворительный фонд имени Надежды Филаретовны фон Мекк,Москва,,да
245,МБОО Ночлежка,Санкт-Петербург,,да
246,"Фонд благотворительной помощи детям-сиротам и инвалидам ""Димина Мечта""",Москва,,да
247,Благотворительный Фонд Помощи Детям WorldVita,Санкт-Петербург,,да
248,Благотворительный фонд помощи людям с диагнозом «нейробластома» и членам их семей «Энби»,Москва,,да
249,Благотворительный фонд «Каждый особенный»,Белгород,,да
250,"АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ""ПЛАТФОРМА ОБРАЗОВАТЕЛЬНЫХ ПРОЕКТОВ""",Пермь,,да
251,"Благотворительный фонд ""Шалаш""",Москва,,да
252,"Ассоциация приемных родителей: усыновителей, опекунов, попечителей г. Санкт-Петербурга",Санкт-Петербург,,да
253,"Некоммерческий фонд ""Тридцатка""",Санкт-Петербург,,да
254,"Благотворительный фонд ""АУТсайд""",Москва,,да
255,"АНО ""Центр тренинга и консультирования "" Максимум""",Петрозаводск,,да
256,"Благотворительный фонд помощи малообеспеченным слоям населения ""Дари добро""",Краснознаменск,,да
257,"Благотворительный фонд ""Миссия""",Москва,,да
258,"АНО ДПО ""Институт развития семейного устройства"" (ИРСУ)",Москва,,да
259,Благотворительный фонд поддержки еврейских традиций и культуры «СОЛОМОН»,Москва,,да
260,Благотворительный фонд Благостыня,Пермь,,да
261,"Автономная некоммерческая организация Инклюзивный клуб ""Забота"" г.Няндома",Няндома,,да
262,Благотворительный фонд «Фонд Ройзмана»,Екатеринбург,,да
263,Межрегиональный благотворительный общественный фонд помощи больным эпилепсией «Содружество»,Москва,,да
264,"Благотворительный фонд ""Дети-бабочки""",Москва,,да
265,"Благотворительный фонд ""Ковчег""",Нижний Тагил,,да
266,Межрегиональная общественная организация нефрологических пациентов «НЕФРО-ЛИГА»,Калининград,,да
267,"Некоммерческая организация регионального благотворительного фонда ""Рука помощи""",Новосибирск,,да
268,Фонд поддержки и продвижения молодых талантов в области искусства и развития международных культурных связей Ильдара Абдразакова,Москва,,да
269,"КГОО ""Союз многодетных семей"" Кубанская семья""",Краснодар,,да
270,"Санкт-Петербургская благотворительная общественная организация помощи детям, находящимся в трудной жизненной ситуации, «Мята»",Санкт-Петербург,,да
271,Свердловская региональная общественная организация поддержки президентских инициатив в области здоровьесбережения нации «Общее дело»,Екатеринбург,,да
272,Автономная некоммерческая организация Центр социальной помощи “Надежда”,Тамбов,,да
273,Автономная некоммерческая организация «Центр развития и реабилитации детей «Светлый город»,Санкт-Петербург,,да
